// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 4 benchmarks:
//   SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-09-19 16:59 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45ae5fa5-4f6e-4a4c-a91c-9bc103525f72.dll --anonymousPipes 1260 1548 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQuery --job Default --benchmarkId 1 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224100.00 ns, 224.1000 us/op
WorkloadJitting  1: 1 op, 9232207500.00 ns, 9.2322 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 9029000200.00 ns, 9.0290 s/op

WorkloadWarmup   1: 1 op, 9451463300.00 ns, 9.4515 s/op
WorkloadWarmup   2: 1 op, 9389950800.00 ns, 9.3900 s/op
WorkloadWarmup   3: 1 op, 9228286200.00 ns, 9.2283 s/op
WorkloadWarmup   4: 1 op, 9560279100.00 ns, 9.5603 s/op
WorkloadWarmup   5: 1 op, 9059425700.00 ns, 9.0594 s/op
WorkloadWarmup   6: 1 op, 9980498200.00 ns, 9.9805 s/op
WorkloadWarmup   7: 1 op, 10492706300.00 ns, 10.4927 s/op
WorkloadWarmup   8: 1 op, 12097825600.00 ns, 12.0978 s/op
WorkloadWarmup   9: 1 op, 9381334900.00 ns, 9.3813 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9808416400.00 ns, 9.8084 s/op
WorkloadActual   2: 1 op, 9294189600.00 ns, 9.2942 s/op
WorkloadActual   3: 1 op, 9548080200.00 ns, 9.5481 s/op
WorkloadActual   4: 1 op, 9370745200.00 ns, 9.3707 s/op
WorkloadActual   5: 1 op, 10386128100.00 ns, 10.3861 s/op
WorkloadActual   6: 1 op, 9099245900.00 ns, 9.0992 s/op
WorkloadActual   7: 1 op, 9143971800.00 ns, 9.1440 s/op
WorkloadActual   8: 1 op, 9556612900.00 ns, 9.5566 s/op
WorkloadActual   9: 1 op, 9582609300.00 ns, 9.5826 s/op
WorkloadActual  10: 1 op, 9596462700.00 ns, 9.5965 s/op
WorkloadActual  11: 1 op, 10104193700.00 ns, 10.1042 s/op
WorkloadActual  12: 1 op, 10039567900.00 ns, 10.0396 s/op
WorkloadActual  13: 1 op, 10120702800.00 ns, 10.1207 s/op
WorkloadActual  14: 1 op, 10061783800.00 ns, 10.0618 s/op
WorkloadActual  15: 1 op, 9478235000.00 ns, 9.4782 s/op
WorkloadActual  16: 1 op, 9158033200.00 ns, 9.1580 s/op
WorkloadActual  17: 1 op, 9292790000.00 ns, 9.2928 s/op
WorkloadActual  18: 1 op, 10039822100.00 ns, 10.0398 s/op
WorkloadActual  19: 1 op, 9312277200.00 ns, 9.3123 s/op
WorkloadActual  20: 1 op, 9530971700.00 ns, 9.5310 s/op
WorkloadActual  21: 1 op, 9521156000.00 ns, 9.5212 s/op
WorkloadActual  22: 1 op, 9297464200.00 ns, 9.2975 s/op
WorkloadActual  23: 1 op, 9235601400.00 ns, 9.2356 s/op
WorkloadActual  24: 1 op, 9376487900.00 ns, 9.3765 s/op
WorkloadActual  25: 1 op, 9132159600.00 ns, 9.1322 s/op
WorkloadActual  26: 1 op, 9233206700.00 ns, 9.2332 s/op
WorkloadActual  27: 1 op, 9410510800.00 ns, 9.4105 s/op
WorkloadActual  28: 1 op, 9390925600.00 ns, 9.3909 s/op
WorkloadActual  29: 1 op, 9231111800.00 ns, 9.2311 s/op
WorkloadActual  30: 1 op, 9556363500.00 ns, 9.5564 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 9808416400.00 ns, 9.8084 s/op
WorkloadResult   2: 1 op, 9294189600.00 ns, 9.2942 s/op
WorkloadResult   3: 1 op, 9548080200.00 ns, 9.5481 s/op
WorkloadResult   4: 1 op, 9370745200.00 ns, 9.3707 s/op
WorkloadResult   5: 1 op, 9099245900.00 ns, 9.0992 s/op
WorkloadResult   6: 1 op, 9143971800.00 ns, 9.1440 s/op
WorkloadResult   7: 1 op, 9556612900.00 ns, 9.5566 s/op
WorkloadResult   8: 1 op, 9582609300.00 ns, 9.5826 s/op
WorkloadResult   9: 1 op, 9596462700.00 ns, 9.5965 s/op
WorkloadResult  10: 1 op, 10039567900.00 ns, 10.0396 s/op
WorkloadResult  11: 1 op, 9478235000.00 ns, 9.4782 s/op
WorkloadResult  12: 1 op, 9158033200.00 ns, 9.1580 s/op
WorkloadResult  13: 1 op, 9292790000.00 ns, 9.2928 s/op
WorkloadResult  14: 1 op, 10039822100.00 ns, 10.0398 s/op
WorkloadResult  15: 1 op, 9312277200.00 ns, 9.3123 s/op
WorkloadResult  16: 1 op, 9530971700.00 ns, 9.5310 s/op
WorkloadResult  17: 1 op, 9521156000.00 ns, 9.5212 s/op
WorkloadResult  18: 1 op, 9297464200.00 ns, 9.2975 s/op
WorkloadResult  19: 1 op, 9235601400.00 ns, 9.2356 s/op
WorkloadResult  20: 1 op, 9376487900.00 ns, 9.3765 s/op
WorkloadResult  21: 1 op, 9132159600.00 ns, 9.1322 s/op
WorkloadResult  22: 1 op, 9233206700.00 ns, 9.2332 s/op
WorkloadResult  23: 1 op, 9410510800.00 ns, 9.4105 s/op
WorkloadResult  24: 1 op, 9390925600.00 ns, 9.3909 s/op
WorkloadResult  25: 1 op, 9231111800.00 ns, 9.2311 s/op
WorkloadResult  26: 1 op, 9556363500.00 ns, 9.5564 s/op

// AfterAll
// Benchmark Process 35788 has exited with code 0.

Mean = 9.432 s, StdErr = 0.049 s (0.52%), N = 26, StdDev = 0.249 s
Min = 9.099 s, Q1 = 9.250 s, Median = 9.384 s, Q3 = 9.554 s, Max = 10.040 s
IQR = 0.304 s, LowerFence = 8.793 s, UpperFence = 10.011 s
ConfidenceInterval = [9.250 s; 9.614 s] (CI 99.9%), Margin = 0.182 s (1.93% of Mean)
Skewness = 0.93, Kurtosis = 3.33, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-09-19 17:05 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45ae5fa5-4f6e-4a4c-a91c-9bc103525f72.dll --anonymousPipes 1668 1660 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmLinQQuery --job Default --benchmarkId 2 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadJitting  1: 1 op, 12818038000.00 ns, 12.8180 s/op

WorkloadWarmup   1: 1 op, 11337781300.00 ns, 11.3378 s/op
WorkloadWarmup   2: 1 op, 10355400800.00 ns, 10.3554 s/op
WorkloadWarmup   3: 1 op, 13763333300.00 ns, 13.7633 s/op
WorkloadWarmup   4: 1 op, 11130270500.00 ns, 11.1303 s/op
WorkloadWarmup   5: 1 op, 11413885000.00 ns, 11.4139 s/op
WorkloadWarmup   6: 1 op, 10870769200.00 ns, 10.8708 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11031442200.00 ns, 11.0314 s/op
WorkloadActual   2: 1 op, 10707264900.00 ns, 10.7073 s/op
WorkloadActual   3: 1 op, 10816802600.00 ns, 10.8168 s/op
WorkloadActual   4: 1 op, 10585134000.00 ns, 10.5851 s/op
WorkloadActual   5: 1 op, 10807430000.00 ns, 10.8074 s/op
WorkloadActual   6: 1 op, 10155973800.00 ns, 10.1560 s/op
WorkloadActual   7: 1 op, 10264932700.00 ns, 10.2649 s/op
WorkloadActual   8: 1 op, 11479587200.00 ns, 11.4796 s/op
WorkloadActual   9: 1 op, 11678571800.00 ns, 11.6786 s/op
WorkloadActual  10: 1 op, 10976035200.00 ns, 10.9760 s/op
WorkloadActual  11: 1 op, 10545850400.00 ns, 10.5459 s/op
WorkloadActual  12: 1 op, 11055087500.00 ns, 11.0551 s/op
WorkloadActual  13: 1 op, 10693472900.00 ns, 10.6935 s/op
WorkloadActual  14: 1 op, 10080732900.00 ns, 10.0807 s/op
WorkloadActual  15: 1 op, 10739978200.00 ns, 10.7400 s/op
WorkloadActual  16: 1 op, 10877153700.00 ns, 10.8772 s/op
WorkloadActual  17: 1 op, 10971375400.00 ns, 10.9714 s/op
WorkloadActual  18: 1 op, 10837342600.00 ns, 10.8373 s/op
WorkloadActual  19: 1 op, 10158216900.00 ns, 10.1582 s/op
WorkloadActual  20: 1 op, 10205880400.00 ns, 10.2059 s/op
WorkloadActual  21: 1 op, 10303109800.00 ns, 10.3031 s/op
WorkloadActual  22: 1 op, 10169743000.00 ns, 10.1697 s/op
WorkloadActual  23: 1 op, 10385317800.00 ns, 10.3853 s/op
WorkloadActual  24: 1 op, 10434080400.00 ns, 10.4341 s/op
WorkloadActual  25: 1 op, 10132621600.00 ns, 10.1326 s/op
WorkloadActual  26: 1 op, 10288471800.00 ns, 10.2885 s/op
WorkloadActual  27: 1 op, 11273203700.00 ns, 11.2732 s/op
WorkloadActual  28: 1 op, 11360883500.00 ns, 11.3609 s/op
WorkloadActual  29: 1 op, 10377580600.00 ns, 10.3776 s/op
WorkloadActual  30: 1 op, 10337229400.00 ns, 10.3372 s/op
WorkloadActual  31: 1 op, 10018338900.00 ns, 10.0183 s/op
WorkloadActual  32: 1 op, 10426670100.00 ns, 10.4267 s/op
WorkloadActual  33: 1 op, 10306748700.00 ns, 10.3067 s/op
WorkloadActual  34: 1 op, 10607808400.00 ns, 10.6078 s/op
WorkloadActual  35: 1 op, 11507111000.00 ns, 11.5071 s/op
WorkloadActual  36: 1 op, 11214276000.00 ns, 11.2143 s/op
WorkloadActual  37: 1 op, 10662187400.00 ns, 10.6622 s/op
WorkloadActual  38: 1 op, 11139616700.00 ns, 11.1396 s/op
WorkloadActual  39: 1 op, 10674541900.00 ns, 10.6745 s/op
WorkloadActual  40: 1 op, 11435213000.00 ns, 11.4352 s/op
WorkloadActual  41: 1 op, 11213765000.00 ns, 11.2138 s/op
WorkloadActual  42: 1 op, 11575747400.00 ns, 11.5757 s/op
WorkloadActual  43: 1 op, 12799171900.00 ns, 12.7992 s/op
WorkloadActual  44: 1 op, 13114250100.00 ns, 13.1143 s/op
WorkloadActual  45: 1 op, 10804427200.00 ns, 10.8044 s/op
WorkloadActual  46: 1 op, 11616328200.00 ns, 11.6163 s/op
WorkloadActual  47: 1 op, 10807888100.00 ns, 10.8079 s/op
WorkloadActual  48: 1 op, 11603332600.00 ns, 11.6033 s/op
WorkloadActual  49: 1 op, 12886975300.00 ns, 12.8870 s/op
WorkloadActual  50: 1 op, 12037086400.00 ns, 12.0371 s/op
WorkloadActual  51: 1 op, 12637294100.00 ns, 12.6373 s/op
WorkloadActual  52: 1 op, 10843280300.00 ns, 10.8433 s/op
WorkloadActual  53: 1 op, 10894007100.00 ns, 10.8940 s/op
WorkloadActual  54: 1 op, 11302326600.00 ns, 11.3023 s/op
WorkloadActual  55: 1 op, 11158962200.00 ns, 11.1590 s/op
WorkloadActual  56: 1 op, 10867814800.00 ns, 10.8678 s/op
WorkloadActual  57: 1 op, 11860073700.00 ns, 11.8601 s/op
WorkloadActual  58: 1 op, 10967924200.00 ns, 10.9679 s/op
WorkloadActual  59: 1 op, 11388282700.00 ns, 11.3883 s/op
WorkloadActual  60: 1 op, 10971965900.00 ns, 10.9720 s/op
WorkloadActual  61: 1 op, 12387101400.00 ns, 12.3871 s/op
WorkloadActual  62: 1 op, 10957893000.00 ns, 10.9579 s/op
WorkloadActual  63: 1 op, 10584240100.00 ns, 10.5842 s/op
WorkloadActual  64: 1 op, 10452469700.00 ns, 10.4525 s/op
WorkloadActual  65: 1 op, 10707883100.00 ns, 10.7079 s/op
WorkloadActual  66: 1 op, 11335622800.00 ns, 11.3356 s/op
WorkloadActual  67: 1 op, 11506801300.00 ns, 11.5068 s/op
WorkloadActual  68: 1 op, 10786280400.00 ns, 10.7863 s/op
WorkloadActual  69: 1 op, 10549577800.00 ns, 10.5496 s/op
WorkloadActual  70: 1 op, 11438195700.00 ns, 11.4382 s/op
WorkloadActual  71: 1 op, 11009363000.00 ns, 11.0094 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 11031442200.00 ns, 11.0314 s/op
WorkloadResult   2: 1 op, 10707264900.00 ns, 10.7073 s/op
WorkloadResult   3: 1 op, 10816802600.00 ns, 10.8168 s/op
WorkloadResult   4: 1 op, 10585134000.00 ns, 10.5851 s/op
WorkloadResult   5: 1 op, 10807430000.00 ns, 10.8074 s/op
WorkloadResult   6: 1 op, 10155973800.00 ns, 10.1560 s/op
WorkloadResult   7: 1 op, 10264932700.00 ns, 10.2649 s/op
WorkloadResult   8: 1 op, 11479587200.00 ns, 11.4796 s/op
WorkloadResult   9: 1 op, 11678571800.00 ns, 11.6786 s/op
WorkloadResult  10: 1 op, 10976035200.00 ns, 10.9760 s/op
WorkloadResult  11: 1 op, 10545850400.00 ns, 10.5459 s/op
WorkloadResult  12: 1 op, 11055087500.00 ns, 11.0551 s/op
WorkloadResult  13: 1 op, 10693472900.00 ns, 10.6935 s/op
WorkloadResult  14: 1 op, 10080732900.00 ns, 10.0807 s/op
WorkloadResult  15: 1 op, 10739978200.00 ns, 10.7400 s/op
WorkloadResult  16: 1 op, 10877153700.00 ns, 10.8772 s/op
WorkloadResult  17: 1 op, 10971375400.00 ns, 10.9714 s/op
WorkloadResult  18: 1 op, 10837342600.00 ns, 10.8373 s/op
WorkloadResult  19: 1 op, 10158216900.00 ns, 10.1582 s/op
WorkloadResult  20: 1 op, 10205880400.00 ns, 10.2059 s/op
WorkloadResult  21: 1 op, 10303109800.00 ns, 10.3031 s/op
WorkloadResult  22: 1 op, 10169743000.00 ns, 10.1697 s/op
WorkloadResult  23: 1 op, 10385317800.00 ns, 10.3853 s/op
WorkloadResult  24: 1 op, 10434080400.00 ns, 10.4341 s/op
WorkloadResult  25: 1 op, 10132621600.00 ns, 10.1326 s/op
WorkloadResult  26: 1 op, 10288471800.00 ns, 10.2885 s/op
WorkloadResult  27: 1 op, 11273203700.00 ns, 11.2732 s/op
WorkloadResult  28: 1 op, 11360883500.00 ns, 11.3609 s/op
WorkloadResult  29: 1 op, 10377580600.00 ns, 10.3776 s/op
WorkloadResult  30: 1 op, 10337229400.00 ns, 10.3372 s/op
WorkloadResult  31: 1 op, 10018338900.00 ns, 10.0183 s/op
WorkloadResult  32: 1 op, 10426670100.00 ns, 10.4267 s/op
WorkloadResult  33: 1 op, 10306748700.00 ns, 10.3067 s/op
WorkloadResult  34: 1 op, 10607808400.00 ns, 10.6078 s/op
WorkloadResult  35: 1 op, 11507111000.00 ns, 11.5071 s/op
WorkloadResult  36: 1 op, 11214276000.00 ns, 11.2143 s/op
WorkloadResult  37: 1 op, 10662187400.00 ns, 10.6622 s/op
WorkloadResult  38: 1 op, 11139616700.00 ns, 11.1396 s/op
WorkloadResult  39: 1 op, 10674541900.00 ns, 10.6745 s/op
WorkloadResult  40: 1 op, 11435213000.00 ns, 11.4352 s/op
WorkloadResult  41: 1 op, 11213765000.00 ns, 11.2138 s/op
WorkloadResult  42: 1 op, 11575747400.00 ns, 11.5757 s/op
WorkloadResult  43: 1 op, 10804427200.00 ns, 10.8044 s/op
WorkloadResult  44: 1 op, 11616328200.00 ns, 11.6163 s/op
WorkloadResult  45: 1 op, 10807888100.00 ns, 10.8079 s/op
WorkloadResult  46: 1 op, 11603332600.00 ns, 11.6033 s/op
WorkloadResult  47: 1 op, 12037086400.00 ns, 12.0371 s/op
WorkloadResult  48: 1 op, 10843280300.00 ns, 10.8433 s/op
WorkloadResult  49: 1 op, 10894007100.00 ns, 10.8940 s/op
WorkloadResult  50: 1 op, 11302326600.00 ns, 11.3023 s/op
WorkloadResult  51: 1 op, 11158962200.00 ns, 11.1590 s/op
WorkloadResult  52: 1 op, 10867814800.00 ns, 10.8678 s/op
WorkloadResult  53: 1 op, 11860073700.00 ns, 11.8601 s/op
WorkloadResult  54: 1 op, 10967924200.00 ns, 10.9679 s/op
WorkloadResult  55: 1 op, 11388282700.00 ns, 11.3883 s/op
WorkloadResult  56: 1 op, 10971965900.00 ns, 10.9720 s/op
WorkloadResult  57: 1 op, 12387101400.00 ns, 12.3871 s/op
WorkloadResult  58: 1 op, 10957893000.00 ns, 10.9579 s/op
WorkloadResult  59: 1 op, 10584240100.00 ns, 10.5842 s/op
WorkloadResult  60: 1 op, 10452469700.00 ns, 10.4525 s/op
WorkloadResult  61: 1 op, 10707883100.00 ns, 10.7079 s/op
WorkloadResult  62: 1 op, 11335622800.00 ns, 11.3356 s/op
WorkloadResult  63: 1 op, 11506801300.00 ns, 11.5068 s/op
WorkloadResult  64: 1 op, 10786280400.00 ns, 10.7863 s/op
WorkloadResult  65: 1 op, 10549577800.00 ns, 10.5496 s/op
WorkloadResult  66: 1 op, 11438195700.00 ns, 11.4382 s/op
WorkloadResult  67: 1 op, 11009363000.00 ns, 11.0094 s/op

// AfterAll
// Benchmark Process 38296 has exited with code 0.

Mean = 10.886 s, StdErr = 0.063 s (0.58%), N = 67, StdDev = 0.514 s
