// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:17 (17.37 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  80: 256 op, 991907600.00 ns, 3.8746 ms/op
WorkloadActual  81: 256 op, 869246700.00 ns, 3.3955 ms/op
WorkloadActual  82: 256 op, 1015570800.00 ns, 3.9671 ms/op
WorkloadActual  83: 256 op, 986766400.00 ns, 3.8546 ms/op
WorkloadActual  84: 256 op, 1370630200.00 ns, 5.3540 ms/op
WorkloadActual  85: 256 op, 866800900.00 ns, 3.3859 ms/op
WorkloadActual  86: 256 op, 948584000.00 ns, 3.7054 ms/op
WorkloadActual  87: 256 op, 755481500.00 ns, 2.9511 ms/op
WorkloadActual  88: 256 op, 752898500.00 ns, 2.9410 ms/op
WorkloadActual  89: 256 op, 757534700.00 ns, 2.9591 ms/op
WorkloadActual  90: 256 op, 812187900.00 ns, 3.1726 ms/op
WorkloadActual  91: 256 op, 798772700.00 ns, 3.1202 ms/op
WorkloadActual  92: 256 op, 727564100.00 ns, 2.8420 ms/op
WorkloadActual  93: 256 op, 999399200.00 ns, 3.9039 ms/op
WorkloadActual  94: 256 op, 1250500200.00 ns, 4.8848 ms/op
WorkloadActual  95: 256 op, 1745222700.00 ns, 6.8173 ms/op
WorkloadActual  96: 256 op, 1173826900.00 ns, 4.5853 ms/op
WorkloadActual  97: 256 op, 1299058500.00 ns, 5.0744 ms/op
WorkloadActual  98: 256 op, 863686700.00 ns, 3.3738 ms/op
WorkloadActual  99: 256 op, 785579800.00 ns, 3.0687 ms/op
WorkloadActual  100: 256 op, 970830000.00 ns, 3.7923 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 473337800.00 ns, 1.8490 ms/op
WorkloadResult   2: 256 op, 483472300.00 ns, 1.8886 ms/op
WorkloadResult   3: 256 op, 458222800.00 ns, 1.7899 ms/op
WorkloadResult   4: 256 op, 399957000.00 ns, 1.5623 ms/op
WorkloadResult   5: 256 op, 543965900.00 ns, 2.1249 ms/op
WorkloadResult   6: 256 op, 413041000.00 ns, 1.6134 ms/op
WorkloadResult   7: 256 op, 404579300.00 ns, 1.5804 ms/op
WorkloadResult   8: 256 op, 363518100.00 ns, 1.4200 ms/op
WorkloadResult   9: 256 op, 370444000.00 ns, 1.4470 ms/op
WorkloadResult  10: 256 op, 419958000.00 ns, 1.6405 ms/op
WorkloadResult  11: 256 op, 444476600.00 ns, 1.7362 ms/op
WorkloadResult  12: 256 op, 486023000.00 ns, 1.8985 ms/op
WorkloadResult  13: 256 op, 351817000.00 ns, 1.3743 ms/op
WorkloadResult  14: 256 op, 364454800.00 ns, 1.4237 ms/op
WorkloadResult  15: 256 op, 415974800.00 ns, 1.6249 ms/op
WorkloadResult  16: 256 op, 385659900.00 ns, 1.5065 ms/op
WorkloadResult  17: 256 op, 437534800.00 ns, 1.7091 ms/op
WorkloadResult  18: 256 op, 396160800.00 ns, 1.5475 ms/op
WorkloadResult  19: 256 op, 367660800.00 ns, 1.4362 ms/op
WorkloadResult  20: 256 op, 369340900.00 ns, 1.4427 ms/op
WorkloadResult  21: 256 op, 346266900.00 ns, 1.3526 ms/op
WorkloadResult  22: 256 op, 321596100.00 ns, 1.2562 ms/op
WorkloadResult  23: 256 op, 357563900.00 ns, 1.3967 ms/op
WorkloadResult  24: 256 op, 356395300.00 ns, 1.3922 ms/op
WorkloadResult  25: 256 op, 391249800.00 ns, 1.5283 ms/op
WorkloadResult  26: 256 op, 411452900.00 ns, 1.6072 ms/op
WorkloadResult  27: 256 op, 393306400.00 ns, 1.5364 ms/op
WorkloadResult  28: 256 op, 382569200.00 ns, 1.4944 ms/op
WorkloadResult  29: 256 op, 306927600.00 ns, 1.1989 ms/op
WorkloadResult  30: 256 op, 347900100.00 ns, 1.3590 ms/op
WorkloadResult  31: 256 op, 303453900.00 ns, 1.1854 ms/op
WorkloadResult  32: 256 op, 335338000.00 ns, 1.3099 ms/op
WorkloadResult  33: 256 op, 315617200.00 ns, 1.2329 ms/op
WorkloadResult  34: 256 op, 1373413300.00 ns, 5.3649 ms/op
WorkloadResult  35: 256 op, 982292800.00 ns, 3.8371 ms/op
WorkloadResult  36: 256 op, 1240732000.00 ns, 4.8466 ms/op
WorkloadResult  37: 256 op, 1420367600.00 ns, 5.5483 ms/op
WorkloadResult  38: 256 op, 1513233300.00 ns, 5.9111 ms/op
WorkloadResult  39: 256 op, 1239476600.00 ns, 4.8417 ms/op
WorkloadResult  40: 256 op, 1288018000.00 ns, 5.0313 ms/op
WorkloadResult  41: 256 op, 1177701700.00 ns, 4.6004 ms/op
WorkloadResult  42: 256 op, 1974186100.00 ns, 7.7117 ms/op
WorkloadResult  43: 256 op, 2039190000.00 ns, 7.9656 ms/op
WorkloadResult  44: 256 op, 1480566900.00 ns, 5.7835 ms/op
WorkloadResult  45: 256 op, 1415220900.00 ns, 5.5282 ms/op
WorkloadResult  46: 256 op, 1229878000.00 ns, 4.8042 ms/op
WorkloadResult  47: 256 op, 1666391200.00 ns, 6.5093 ms/op
WorkloadResult  48: 256 op, 1272325700.00 ns, 4.9700 ms/op
WorkloadResult  49: 256 op, 1968621800.00 ns, 7.6899 ms/op
WorkloadResult  50: 256 op, 1457273500.00 ns, 5.6925 ms/op
WorkloadResult  51: 256 op, 853887900.00 ns, 3.3355 ms/op
WorkloadResult  52: 256 op, 1418209800.00 ns, 5.5399 ms/op
WorkloadResult  53: 256 op, 1339838400.00 ns, 5.2337 ms/op
WorkloadResult  54: 256 op, 1281465400.00 ns, 5.0057 ms/op
WorkloadResult  55: 256 op, 1433306600.00 ns, 5.5989 ms/op
WorkloadResult  56: 256 op, 1513915400.00 ns, 5.9137 ms/op
WorkloadResult  57: 256 op, 1396138800.00 ns, 5.4537 ms/op
WorkloadResult  58: 256 op, 1303508600.00 ns, 5.0918 ms/op
WorkloadResult  59: 256 op, 1319133200.00 ns, 5.1529 ms/op
WorkloadResult  60: 256 op, 1346302400.00 ns, 5.2590 ms/op
WorkloadResult  61: 256 op, 1455067100.00 ns, 5.6839 ms/op
WorkloadResult  62: 256 op, 1587304800.00 ns, 6.2004 ms/op
WorkloadResult  63: 256 op, 962066100.00 ns, 3.7581 ms/op
WorkloadResult  64: 256 op, 1123748300.00 ns, 4.3896 ms/op
WorkloadResult  65: 256 op, 1246966500.00 ns, 4.8710 ms/op
WorkloadResult  66: 256 op, 1384045800.00 ns, 5.4064 ms/op
WorkloadResult  67: 256 op, 1284285200.00 ns, 5.0167 ms/op
WorkloadResult  68: 256 op, 1128373100.00 ns, 4.4077 ms/op
WorkloadResult  69: 256 op, 912483600.00 ns, 3.5644 ms/op
WorkloadResult  70: 256 op, 930230100.00 ns, 3.6337 ms/op
WorkloadResult  71: 256 op, 979208600.00 ns, 3.8250 ms/op
WorkloadResult  72: 256 op, 945924700.00 ns, 3.6950 ms/op
WorkloadResult  73: 256 op, 976788700.00 ns, 3.8156 ms/op
WorkloadResult  74: 256 op, 1295705600.00 ns, 5.0614 ms/op
WorkloadResult  75: 256 op, 901004500.00 ns, 3.5195 ms/op
WorkloadResult  76: 256 op, 947671100.00 ns, 3.7018 ms/op
WorkloadResult  77: 256 op, 1021506500.00 ns, 3.9903 ms/op
WorkloadResult  78: 256 op, 873270600.00 ns, 3.4112 ms/op
WorkloadResult  79: 256 op, 1209431000.00 ns, 4.7243 ms/op
WorkloadResult  80: 256 op, 991904900.00 ns, 3.8746 ms/op
WorkloadResult  81: 256 op, 869244000.00 ns, 3.3955 ms/op
WorkloadResult  82: 256 op, 1015568100.00 ns, 3.9671 ms/op
WorkloadResult  83: 256 op, 986763700.00 ns, 3.8545 ms/op
WorkloadResult  84: 256 op, 1370627500.00 ns, 5.3540 ms/op
WorkloadResult  85: 256 op, 866798200.00 ns, 3.3859 ms/op
WorkloadResult  86: 256 op, 948581300.00 ns, 3.7054 ms/op
WorkloadResult  87: 256 op, 755478800.00 ns, 2.9511 ms/op
WorkloadResult  88: 256 op, 752895800.00 ns, 2.9410 ms/op
WorkloadResult  89: 256 op, 757532000.00 ns, 2.9591 ms/op
WorkloadResult  90: 256 op, 812185200.00 ns, 3.1726 ms/op
WorkloadResult  91: 256 op, 798770000.00 ns, 3.1202 ms/op
WorkloadResult  92: 256 op, 727561400.00 ns, 2.8420 ms/op
WorkloadResult  93: 256 op, 999396500.00 ns, 3.9039 ms/op
WorkloadResult  94: 256 op, 1250497500.00 ns, 4.8848 ms/op
WorkloadResult  95: 256 op, 1745220000.00 ns, 6.8173 ms/op
WorkloadResult  96: 256 op, 1173824200.00 ns, 4.5853 ms/op
WorkloadResult  97: 256 op, 1299055800.00 ns, 5.0744 ms/op
WorkloadResult  98: 256 op, 863684000.00 ns, 3.3738 ms/op
WorkloadResult  99: 256 op, 785577100.00 ns, 3.0687 ms/op
WorkloadResult  100: 256 op, 970827300.00 ns, 3.7923 ms/op

// AfterAll
// Benchmark Process 24424 has exited with code 0.

Mean = 3.624 ms, StdErr = 0.177 ms (4.90%), N = 100, StdDev = 1.774 ms
Min = 1.185 ms, Q1 = 1.637 ms, Median = 3.704 ms, Q3 = 5.039 ms, Max = 7.966 ms
IQR = 3.402 ms, LowerFence = -3.467 ms, UpperFence = 10.142 ms
ConfidenceInterval = [3.022 ms; 4.226 ms] (CI 99.9%), Margin = 0.602 ms (16.61% of Mean)
Skewness = 0.22, Kurtosis = 2.09, MValue = 4.79

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-09-19 12:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6eba34be-8534-41b0-8084-46fed41565f7.dll --anonymousPipes 1252 1272 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQueryWithJoin --job Default --benchmarkId 1 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadJitting  1: 1 op, 9891614100.00 ns, 9.8916 s/op

OverheadJitting  2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadJitting  2: 1 op, 9488245700.00 ns, 9.4882 s/op

WorkloadWarmup   1: 1 op, 8129092100.00 ns, 8.1291 s/op
WorkloadWarmup   2: 1 op, 7710110300.00 ns, 7.7101 s/op
WorkloadWarmup   3: 1 op, 8731864200.00 ns, 8.7319 s/op
WorkloadWarmup   4: 1 op, 5432726600.00 ns, 5.4327 s/op
WorkloadWarmup   5: 1 op, 10080267200.00 ns, 10.0803 s/op
WorkloadWarmup   6: 1 op, 9231564400.00 ns, 9.2316 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7590673200.00 ns, 7.5907 s/op
WorkloadActual   2: 1 op, 6347412200.00 ns, 6.3474 s/op
WorkloadActual   3: 1 op, 3980366700.00 ns, 3.9804 s/op
WorkloadActual   4: 1 op, 3320877600.00 ns, 3.3209 s/op
WorkloadActual   5: 1 op, 2950193700.00 ns, 2.9502 s/op
WorkloadActual   6: 1 op, 2580121300.00 ns, 2.5801 s/op
WorkloadActual   7: 1 op, 2474016800.00 ns, 2.4740 s/op
WorkloadActual   8: 1 op, 2514660000.00 ns, 2.5147 s/op
WorkloadActual   9: 1 op, 3217230900.00 ns, 3.2172 s/op
WorkloadActual  10: 1 op, 3124742800.00 ns, 3.1247 s/op
WorkloadActual  11: 1 op, 3238432700.00 ns, 3.2384 s/op
WorkloadActual  12: 1 op, 5628263400.00 ns, 5.6283 s/op
WorkloadActual  13: 1 op, 3369102100.00 ns, 3.3691 s/op
WorkloadActual  14: 1 op, 4288689600.00 ns, 4.2887 s/op
WorkloadActual  15: 1 op, 3460033500.00 ns, 3.4600 s/op
WorkloadActual  16: 1 op, 2982266400.00 ns, 2.9823 s/op
WorkloadActual  17: 1 op, 2340685100.00 ns, 2.3407 s/op
WorkloadActual  18: 1 op, 2282196400.00 ns, 2.2822 s/op
WorkloadActual  19: 1 op, 1987298700.00 ns, 1.9873 s/op
WorkloadActual  20: 1 op, 2880486800.00 ns, 2.8805 s/op
WorkloadActual  21: 1 op, 2051346200.00 ns, 2.0513 s/op
WorkloadActual  22: 1 op, 2286256400.00 ns, 2.2863 s/op
WorkloadActual  23: 1 op, 2070493300.00 ns, 2.0705 s/op
WorkloadActual  24: 1 op, 2113690400.00 ns, 2.1137 s/op
WorkloadActual  25: 1 op, 2392623400.00 ns, 2.3926 s/op
WorkloadActual  26: 1 op, 2467250400.00 ns, 2.4673 s/op
WorkloadActual  27: 1 op, 2108404200.00 ns, 2.1084 s/op
WorkloadActual  28: 1 op, 2053645000.00 ns, 2.0536 s/op
WorkloadActual  29: 1 op, 2009537300.00 ns, 2.0095 s/op
WorkloadActual  30: 1 op, 2325464200.00 ns, 2.3255 s/op
