// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 13.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.59 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  80: 512 op, 568423400.00 ns, 1.1102 ms/op
WorkloadActual  81: 512 op, 569620300.00 ns, 1.1125 ms/op
WorkloadActual  82: 512 op, 591654900.00 ns, 1.1556 ms/op
WorkloadActual  83: 512 op, 574879400.00 ns, 1.1228 ms/op
WorkloadActual  84: 512 op, 567985100.00 ns, 1.1093 ms/op
WorkloadActual  85: 512 op, 575271300.00 ns, 1.1236 ms/op
WorkloadActual  86: 512 op, 600132500.00 ns, 1.1721 ms/op
WorkloadActual  87: 512 op, 721656100.00 ns, 1.4095 ms/op
WorkloadActual  88: 512 op, 851500800.00 ns, 1.6631 ms/op
WorkloadActual  89: 512 op, 797977000.00 ns, 1.5585 ms/op
WorkloadActual  90: 512 op, 909087300.00 ns, 1.7756 ms/op
WorkloadActual  91: 512 op, 786538800.00 ns, 1.5362 ms/op
WorkloadActual  92: 512 op, 732514600.00 ns, 1.4307 ms/op
WorkloadActual  93: 512 op, 698960400.00 ns, 1.3652 ms/op
WorkloadActual  94: 512 op, 620312900.00 ns, 1.2115 ms/op
WorkloadActual  95: 512 op, 592251900.00 ns, 1.1567 ms/op
WorkloadActual  96: 512 op, 599846500.00 ns, 1.1716 ms/op
WorkloadActual  97: 512 op, 575038200.00 ns, 1.1231 ms/op
WorkloadActual  98: 512 op, 574743800.00 ns, 1.1225 ms/op
WorkloadActual  99: 512 op, 589255300.00 ns, 1.1509 ms/op
WorkloadActual  100: 512 op, 577491500.00 ns, 1.1279 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 797722050.00 ns, 1.5581 ms/op
WorkloadResult   2: 512 op, 813725750.00 ns, 1.5893 ms/op
WorkloadResult   3: 512 op, 689806750.00 ns, 1.3473 ms/op
WorkloadResult   4: 512 op, 640159050.00 ns, 1.2503 ms/op
WorkloadResult   5: 512 op, 605525350.00 ns, 1.1827 ms/op
WorkloadResult   6: 512 op, 591728350.00 ns, 1.1557 ms/op
WorkloadResult   7: 512 op, 589124250.00 ns, 1.1506 ms/op
WorkloadResult   8: 512 op, 644296450.00 ns, 1.2584 ms/op
WorkloadResult   9: 512 op, 696998150.00 ns, 1.3613 ms/op
WorkloadResult  10: 512 op, 630475450.00 ns, 1.2314 ms/op
WorkloadResult  11: 512 op, 637695550.00 ns, 1.2455 ms/op
WorkloadResult  12: 512 op, 641579750.00 ns, 1.2531 ms/op
WorkloadResult  13: 512 op, 622728550.00 ns, 1.2163 ms/op
WorkloadResult  14: 512 op, 648480850.00 ns, 1.2666 ms/op
WorkloadResult  15: 512 op, 638579050.00 ns, 1.2472 ms/op
WorkloadResult  16: 512 op, 628532550.00 ns, 1.2276 ms/op
WorkloadResult  17: 512 op, 592196550.00 ns, 1.1566 ms/op
WorkloadResult  18: 512 op, 586699650.00 ns, 1.1459 ms/op
WorkloadResult  19: 512 op, 588314450.00 ns, 1.1491 ms/op
WorkloadResult  20: 512 op, 582685650.00 ns, 1.1381 ms/op
WorkloadResult  21: 512 op, 584292650.00 ns, 1.1412 ms/op
WorkloadResult  22: 512 op, 596598650.00 ns, 1.1652 ms/op
WorkloadResult  23: 512 op, 598821250.00 ns, 1.1696 ms/op
WorkloadResult  24: 512 op, 593890550.00 ns, 1.1599 ms/op
WorkloadResult  25: 512 op, 566805450.00 ns, 1.1070 ms/op
WorkloadResult  26: 512 op, 800698550.00 ns, 1.5639 ms/op
WorkloadResult  27: 512 op, 744753150.00 ns, 1.4546 ms/op
WorkloadResult  28: 512 op, 704386550.00 ns, 1.3758 ms/op
WorkloadResult  29: 512 op, 632709050.00 ns, 1.2358 ms/op
WorkloadResult  30: 512 op, 603251450.00 ns, 1.1782 ms/op
WorkloadResult  31: 512 op, 571269650.00 ns, 1.1158 ms/op
WorkloadResult  32: 512 op, 568298950.00 ns, 1.1100 ms/op
WorkloadResult  33: 512 op, 583595350.00 ns, 1.1398 ms/op
WorkloadResult  34: 512 op, 592149850.00 ns, 1.1565 ms/op
WorkloadResult  35: 512 op, 584554050.00 ns, 1.1417 ms/op
WorkloadResult  36: 512 op, 570024150.00 ns, 1.1133 ms/op
WorkloadResult  37: 512 op, 564082050.00 ns, 1.1017 ms/op
WorkloadResult  38: 512 op, 620957150.00 ns, 1.2128 ms/op
WorkloadResult  39: 512 op, 582886250.00 ns, 1.1384 ms/op
WorkloadResult  40: 512 op, 565012350.00 ns, 1.1035 ms/op
WorkloadResult  41: 512 op, 562527350.00 ns, 1.0987 ms/op
WorkloadResult  42: 512 op, 573385550.00 ns, 1.1199 ms/op
WorkloadResult  43: 512 op, 639664950.00 ns, 1.2493 ms/op
WorkloadResult  44: 512 op, 595715650.00 ns, 1.1635 ms/op
WorkloadResult  45: 512 op, 571917050.00 ns, 1.1170 ms/op
WorkloadResult  46: 512 op, 567348250.00 ns, 1.1081 ms/op
WorkloadResult  47: 512 op, 597066250.00 ns, 1.1661 ms/op
WorkloadResult  48: 512 op, 579391350.00 ns, 1.1316 ms/op
WorkloadResult  49: 512 op, 691181150.00 ns, 1.3500 ms/op
WorkloadResult  50: 512 op, 694538050.00 ns, 1.3565 ms/op
WorkloadResult  51: 512 op, 774937950.00 ns, 1.5136 ms/op
WorkloadResult  52: 512 op, 781671850.00 ns, 1.5267 ms/op
WorkloadResult  53: 512 op, 758166450.00 ns, 1.4808 ms/op
WorkloadResult  54: 512 op, 787767950.00 ns, 1.5386 ms/op
WorkloadResult  55: 512 op, 774241450.00 ns, 1.5122 ms/op
WorkloadResult  56: 512 op, 616553850.00 ns, 1.2042 ms/op
WorkloadResult  57: 512 op, 720004050.00 ns, 1.4063 ms/op
WorkloadResult  58: 512 op, 688599050.00 ns, 1.3449 ms/op
WorkloadResult  59: 512 op, 676973250.00 ns, 1.3222 ms/op
WorkloadResult  60: 512 op, 725443950.00 ns, 1.4169 ms/op
WorkloadResult  61: 512 op, 746015250.00 ns, 1.4571 ms/op
WorkloadResult  62: 512 op, 790363650.00 ns, 1.5437 ms/op
WorkloadResult  63: 512 op, 683738850.00 ns, 1.3354 ms/op
WorkloadResult  64: 512 op, 585252550.00 ns, 1.1431 ms/op
WorkloadResult  65: 512 op, 567027250.00 ns, 1.1075 ms/op
WorkloadResult  66: 512 op, 565694050.00 ns, 1.1049 ms/op
WorkloadResult  67: 512 op, 567392950.00 ns, 1.1082 ms/op
WorkloadResult  68: 512 op, 579533050.00 ns, 1.1319 ms/op
WorkloadResult  69: 512 op, 661275250.00 ns, 1.2916 ms/op
WorkloadResult  70: 512 op, 604486850.00 ns, 1.1806 ms/op
WorkloadResult  71: 512 op, 578079350.00 ns, 1.1291 ms/op
WorkloadResult  72: 512 op, 569684650.00 ns, 1.1127 ms/op
WorkloadResult  73: 512 op, 569933750.00 ns, 1.1132 ms/op
WorkloadResult  74: 512 op, 570150350.00 ns, 1.1136 ms/op
WorkloadResult  75: 512 op, 569642150.00 ns, 1.1126 ms/op
WorkloadResult  76: 512 op, 607367850.00 ns, 1.1863 ms/op
WorkloadResult  77: 512 op, 569386950.00 ns, 1.1121 ms/op
WorkloadResult  78: 512 op, 568420150.00 ns, 1.1102 ms/op
WorkloadResult  79: 512 op, 569617050.00 ns, 1.1125 ms/op
WorkloadResult  80: 512 op, 591651650.00 ns, 1.1556 ms/op
WorkloadResult  81: 512 op, 574876150.00 ns, 1.1228 ms/op
WorkloadResult  82: 512 op, 567981850.00 ns, 1.1093 ms/op
WorkloadResult  83: 512 op, 575268050.00 ns, 1.1236 ms/op
WorkloadResult  84: 512 op, 600129250.00 ns, 1.1721 ms/op
WorkloadResult  85: 512 op, 721652850.00 ns, 1.4095 ms/op
WorkloadResult  86: 512 op, 851497550.00 ns, 1.6631 ms/op
WorkloadResult  87: 512 op, 797973750.00 ns, 1.5585 ms/op
WorkloadResult  88: 512 op, 786535550.00 ns, 1.5362 ms/op
WorkloadResult  89: 512 op, 732511350.00 ns, 1.4307 ms/op
WorkloadResult  90: 512 op, 698957150.00 ns, 1.3652 ms/op
WorkloadResult  91: 512 op, 620309650.00 ns, 1.2115 ms/op
WorkloadResult  92: 512 op, 592248650.00 ns, 1.1567 ms/op
WorkloadResult  93: 512 op, 599843250.00 ns, 1.1716 ms/op
WorkloadResult  94: 512 op, 575034950.00 ns, 1.1231 ms/op
WorkloadResult  95: 512 op, 574740550.00 ns, 1.1225 ms/op
WorkloadResult  96: 512 op, 589252050.00 ns, 1.1509 ms/op
WorkloadResult  97: 512 op, 577488250.00 ns, 1.1279 ms/op

// AfterAll
// Benchmark Process 35664 has exited with code 0.

Mean = 1.241 ms, StdErr = 0.015 ms (1.22%), N = 97, StdDev = 0.149 ms
Min = 1.099 ms, Q1 = 1.124 ms, Median = 1.170 ms, Q3 = 1.345 ms, Max = 1.663 ms
IQR = 0.221 ms, LowerFence = 0.792 ms, UpperFence = 1.677 ms
ConfidenceInterval = [1.189 ms; 1.292 ms] (CI 99.9%), Margin = 0.051 ms (4.15% of Mean)
Skewness = 1.09, Kurtosis = 2.92, MValue = 2.56

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-09-19 12:01 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 329095c8-0506-48e6-b438-d994983fb672.dll --anonymousPipes 1348 1492 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQueryWithJoin --job Default --benchmarkId 1 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadJitting  1: 1 op, 2516948100.00 ns, 2.5169 s/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 2736820100.00 ns, 2.7368 s/op

WorkloadWarmup   1: 1 op, 3751797000.00 ns, 3.7518 s/op
WorkloadWarmup   2: 1 op, 3089145700.00 ns, 3.0891 s/op
WorkloadWarmup   3: 1 op, 2445469100.00 ns, 2.4455 s/op
WorkloadWarmup   4: 1 op, 2410903200.00 ns, 2.4109 s/op
WorkloadWarmup   5: 1 op, 2977388100.00 ns, 2.9774 s/op
WorkloadWarmup   6: 1 op, 2631695600.00 ns, 2.6317 s/op
WorkloadWarmup   7: 1 op, 2387289700.00 ns, 2.3873 s/op
WorkloadWarmup   8: 1 op, 2098993200.00 ns, 2.0990 s/op
WorkloadWarmup   9: 1 op, 2209322800.00 ns, 2.2093 s/op
WorkloadWarmup  10: 1 op, 2856309600.00 ns, 2.8563 s/op
WorkloadWarmup  11: 1 op, 2991338700.00 ns, 2.9913 s/op
WorkloadWarmup  12: 1 op, 2702840700.00 ns, 2.7028 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3116254500.00 ns, 3.1163 s/op
WorkloadActual   2: 1 op, 2511807700.00 ns, 2.5118 s/op
WorkloadActual   3: 1 op, 2268783200.00 ns, 2.2688 s/op
WorkloadActual   4: 1 op, 2461527500.00 ns, 2.4615 s/op
WorkloadActual   5: 1 op, 2803249500.00 ns, 2.8032 s/op
WorkloadActual   6: 1 op, 3061214800.00 ns, 3.0612 s/op
WorkloadActual   7: 1 op, 3183571200.00 ns, 3.1836 s/op
WorkloadActual   8: 1 op, 2731645600.00 ns, 2.7316 s/op
WorkloadActual   9: 1 op, 2550596100.00 ns, 2.5506 s/op
WorkloadActual  10: 1 op, 3200925700.00 ns, 3.2009 s/op
WorkloadActual  11: 1 op, 2499846100.00 ns, 2.4998 s/op
WorkloadActual  12: 1 op, 2462485700.00 ns, 2.4625 s/op
WorkloadActual  13: 1 op, 2458949900.00 ns, 2.4589 s/op
WorkloadActual  14: 1 op, 2528106500.00 ns, 2.5281 s/op
WorkloadActual  15: 1 op, 3234606000.00 ns, 3.2346 s/op
WorkloadActual  16: 1 op, 5462396300.00 ns, 5.4624 s/op
WorkloadActual  17: 1 op, 4310354300.00 ns, 4.3104 s/op
WorkloadActual  18: 1 op, 4801887900.00 ns, 4.8019 s/op
WorkloadActual  19: 1 op, 3285898900.00 ns, 3.2859 s/op
WorkloadActual  20: 1 op, 2903660400.00 ns, 2.9037 s/op
WorkloadActual  21: 1 op, 3332581600.00 ns, 3.3326 s/op
WorkloadActual  22: 1 op, 3250160200.00 ns, 3.2502 s/op
WorkloadActual  23: 1 op, 2626881100.00 ns, 2.6269 s/op
WorkloadActual  24: 1 op, 2104490600.00 ns, 2.1045 s/op
WorkloadActual  25: 1 op, 2200562700.00 ns, 2.2006 s/op
WorkloadActual  26: 1 op, 2292694400.00 ns, 2.2927 s/op
WorkloadActual  27: 1 op, 2131642100.00 ns, 2.1316 s/op
WorkloadActual  28: 1 op, 2097274000.00 ns, 2.0973 s/op
WorkloadActual  29: 1 op, 2622840500.00 ns, 2.6228 s/op
