// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 12.49 sec and exited with 0
// ***** Done, took 00:00:16 (16.51 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  77: 512 op, 621120200.00 ns, 1.2131 ms/op
WorkloadActual  78: 512 op, 575160100.00 ns, 1.1234 ms/op
WorkloadActual  79: 512 op, 567668600.00 ns, 1.1087 ms/op
WorkloadActual  80: 512 op, 585743000.00 ns, 1.1440 ms/op
WorkloadActual  81: 512 op, 585577300.00 ns, 1.1437 ms/op
WorkloadActual  82: 512 op, 672555400.00 ns, 1.3136 ms/op
WorkloadActual  83: 512 op, 597190500.00 ns, 1.1664 ms/op
WorkloadActual  84: 512 op, 607751000.00 ns, 1.1870 ms/op
WorkloadActual  85: 512 op, 594183800.00 ns, 1.1605 ms/op
WorkloadActual  86: 512 op, 576410400.00 ns, 1.1258 ms/op
WorkloadActual  87: 512 op, 569640400.00 ns, 1.1126 ms/op
WorkloadActual  88: 512 op, 565230200.00 ns, 1.1040 ms/op
WorkloadActual  89: 512 op, 568436800.00 ns, 1.1102 ms/op
WorkloadActual  90: 512 op, 587893000.00 ns, 1.1482 ms/op
WorkloadActual  91: 512 op, 571323400.00 ns, 1.1159 ms/op
WorkloadActual  92: 512 op, 565971300.00 ns, 1.1054 ms/op
WorkloadActual  93: 512 op, 573767300.00 ns, 1.1206 ms/op
WorkloadActual  94: 512 op, 579549100.00 ns, 1.1319 ms/op
WorkloadActual  95: 512 op, 565669700.00 ns, 1.1048 ms/op
WorkloadActual  96: 512 op, 565440000.00 ns, 1.1044 ms/op
WorkloadActual  97: 512 op, 721115100.00 ns, 1.4084 ms/op
WorkloadActual  98: 512 op, 695395200.00 ns, 1.3582 ms/op
WorkloadActual  99: 512 op, 641998700.00 ns, 1.2539 ms/op
WorkloadActual  100: 512 op, 709300700.00 ns, 1.3854 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 693320800.00 ns, 1.3541 ms/op
WorkloadResult   2: 512 op, 596070300.00 ns, 1.1642 ms/op
WorkloadResult   3: 512 op, 570288600.00 ns, 1.1138 ms/op
WorkloadResult   4: 512 op, 582561200.00 ns, 1.1378 ms/op
WorkloadResult   5: 512 op, 608856700.00 ns, 1.1892 ms/op
WorkloadResult   6: 512 op, 570843500.00 ns, 1.1149 ms/op
WorkloadResult   7: 512 op, 572359200.00 ns, 1.1179 ms/op
WorkloadResult   8: 512 op, 564925300.00 ns, 1.1034 ms/op
WorkloadResult   9: 512 op, 572202200.00 ns, 1.1176 ms/op
WorkloadResult  10: 512 op, 566986200.00 ns, 1.1074 ms/op
WorkloadResult  11: 512 op, 591165100.00 ns, 1.1546 ms/op
WorkloadResult  12: 512 op, 584110500.00 ns, 1.1408 ms/op
WorkloadResult  13: 512 op, 616109700.00 ns, 1.2033 ms/op
WorkloadResult  14: 512 op, 653519300.00 ns, 1.2764 ms/op
WorkloadResult  15: 512 op, 657153100.00 ns, 1.2835 ms/op
WorkloadResult  16: 512 op, 646278400.00 ns, 1.2623 ms/op
WorkloadResult  17: 512 op, 724403600.00 ns, 1.4149 ms/op
WorkloadResult  18: 512 op, 655769500.00 ns, 1.2808 ms/op
WorkloadResult  19: 512 op, 650663700.00 ns, 1.2708 ms/op
WorkloadResult  20: 512 op, 606334600.00 ns, 1.1842 ms/op
WorkloadResult  21: 512 op, 566659400.00 ns, 1.1068 ms/op
WorkloadResult  22: 512 op, 576697600.00 ns, 1.1264 ms/op
WorkloadResult  23: 512 op, 601989200.00 ns, 1.1758 ms/op
WorkloadResult  24: 512 op, 593704500.00 ns, 1.1596 ms/op
WorkloadResult  25: 512 op, 638006100.00 ns, 1.2461 ms/op
WorkloadResult  26: 512 op, 594717700.00 ns, 1.1616 ms/op
WorkloadResult  27: 512 op, 580199900.00 ns, 1.1332 ms/op
WorkloadResult  28: 512 op, 588550400.00 ns, 1.1495 ms/op
WorkloadResult  29: 512 op, 565076400.00 ns, 1.1037 ms/op
WorkloadResult  30: 512 op, 612198200.00 ns, 1.1957 ms/op
WorkloadResult  31: 512 op, 633507300.00 ns, 1.2373 ms/op
WorkloadResult  32: 512 op, 723044900.00 ns, 1.4122 ms/op
WorkloadResult  33: 512 op, 695563600.00 ns, 1.3585 ms/op
WorkloadResult  34: 512 op, 726416300.00 ns, 1.4188 ms/op
WorkloadResult  35: 512 op, 631693400.00 ns, 1.2338 ms/op
WorkloadResult  36: 512 op, 606012500.00 ns, 1.1836 ms/op
WorkloadResult  37: 512 op, 588698300.00 ns, 1.1498 ms/op
WorkloadResult  38: 512 op, 581781200.00 ns, 1.1363 ms/op
WorkloadResult  39: 512 op, 582480000.00 ns, 1.1377 ms/op
WorkloadResult  40: 512 op, 586971900.00 ns, 1.1464 ms/op
WorkloadResult  41: 512 op, 588340400.00 ns, 1.1491 ms/op
WorkloadResult  42: 512 op, 586505400.00 ns, 1.1455 ms/op
WorkloadResult  43: 512 op, 591793200.00 ns, 1.1558 ms/op
WorkloadResult  44: 512 op, 586432300.00 ns, 1.1454 ms/op
WorkloadResult  45: 512 op, 585505200.00 ns, 1.1436 ms/op
WorkloadResult  46: 512 op, 637422900.00 ns, 1.2450 ms/op
WorkloadResult  47: 512 op, 590005000.00 ns, 1.1524 ms/op
WorkloadResult  48: 512 op, 677691100.00 ns, 1.3236 ms/op
WorkloadResult  49: 512 op, 740581800.00 ns, 1.4464 ms/op
WorkloadResult  50: 512 op, 661751300.00 ns, 1.2925 ms/op
WorkloadResult  51: 512 op, 583168000.00 ns, 1.1390 ms/op
WorkloadResult  52: 512 op, 678925700.00 ns, 1.3260 ms/op
WorkloadResult  53: 512 op, 691085300.00 ns, 1.3498 ms/op
WorkloadResult  54: 512 op, 600792000.00 ns, 1.1734 ms/op
WorkloadResult  55: 512 op, 587824500.00 ns, 1.1481 ms/op
WorkloadResult  56: 512 op, 583485100.00 ns, 1.1396 ms/op
WorkloadResult  57: 512 op, 573834600.00 ns, 1.1208 ms/op
WorkloadResult  58: 512 op, 588825600.00 ns, 1.1501 ms/op
WorkloadResult  59: 512 op, 577972500.00 ns, 1.1289 ms/op
WorkloadResult  60: 512 op, 586909000.00 ns, 1.1463 ms/op
WorkloadResult  61: 512 op, 571568000.00 ns, 1.1163 ms/op
WorkloadResult  62: 512 op, 584931200.00 ns, 1.1424 ms/op
WorkloadResult  63: 512 op, 583487700.00 ns, 1.1396 ms/op
WorkloadResult  64: 512 op, 573338200.00 ns, 1.1198 ms/op
WorkloadResult  65: 512 op, 570599900.00 ns, 1.1145 ms/op
WorkloadResult  66: 512 op, 597244900.00 ns, 1.1665 ms/op
WorkloadResult  67: 512 op, 699364600.00 ns, 1.3659 ms/op
WorkloadResult  68: 512 op, 654424700.00 ns, 1.2782 ms/op
WorkloadResult  69: 512 op, 645939400.00 ns, 1.2616 ms/op
WorkloadResult  70: 512 op, 642998800.00 ns, 1.2559 ms/op
WorkloadResult  71: 512 op, 635579000.00 ns, 1.2414 ms/op
WorkloadResult  72: 512 op, 598252700.00 ns, 1.1685 ms/op
WorkloadResult  73: 512 op, 653128400.00 ns, 1.2756 ms/op
WorkloadResult  74: 512 op, 621116800.00 ns, 1.2131 ms/op
WorkloadResult  75: 512 op, 575156700.00 ns, 1.1234 ms/op
WorkloadResult  76: 512 op, 567665200.00 ns, 1.1087 ms/op
WorkloadResult  77: 512 op, 585739600.00 ns, 1.1440 ms/op
WorkloadResult  78: 512 op, 585573900.00 ns, 1.1437 ms/op
WorkloadResult  79: 512 op, 672552000.00 ns, 1.3136 ms/op
WorkloadResult  80: 512 op, 597187100.00 ns, 1.1664 ms/op
WorkloadResult  81: 512 op, 607747600.00 ns, 1.1870 ms/op
WorkloadResult  82: 512 op, 594180400.00 ns, 1.1605 ms/op
WorkloadResult  83: 512 op, 576407000.00 ns, 1.1258 ms/op
WorkloadResult  84: 512 op, 569637000.00 ns, 1.1126 ms/op
WorkloadResult  85: 512 op, 565226800.00 ns, 1.1040 ms/op
WorkloadResult  86: 512 op, 568433400.00 ns, 1.1102 ms/op
WorkloadResult  87: 512 op, 587889600.00 ns, 1.1482 ms/op
WorkloadResult  88: 512 op, 571320000.00 ns, 1.1159 ms/op
WorkloadResult  89: 512 op, 565967900.00 ns, 1.1054 ms/op
WorkloadResult  90: 512 op, 573763900.00 ns, 1.1206 ms/op
WorkloadResult  91: 512 op, 579545700.00 ns, 1.1319 ms/op
WorkloadResult  92: 512 op, 565666300.00 ns, 1.1048 ms/op
WorkloadResult  93: 512 op, 565436600.00 ns, 1.1044 ms/op
WorkloadResult  94: 512 op, 721111700.00 ns, 1.4084 ms/op
WorkloadResult  95: 512 op, 695391800.00 ns, 1.3582 ms/op
WorkloadResult  96: 512 op, 641995300.00 ns, 1.2539 ms/op
WorkloadResult  97: 512 op, 709297300.00 ns, 1.3853 ms/op

// AfterAll
// Benchmark Process 18848 has exited with code 0.

Mean = 1.195 ms, StdErr = 0.009 ms (0.77%), N = 97, StdDev = 0.091 ms
Min = 1.103 ms, Q1 = 1.129 ms, Median = 1.152 ms, Q3 = 1.254 ms, Max = 1.446 ms
IQR = 0.125 ms, LowerFence = 0.941 ms, UpperFence = 1.441 ms
ConfidenceInterval = [1.163 ms; 1.226 ms] (CI 99.9%), Margin = 0.031 ms (2.62% of Mean)
Skewness = 1.12, Kurtosis = 3.14, MValue = 2.78

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-09-19 11:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83c7ff13-0457-4ec2-99b6-6946e6b10230.dll --anonymousPipes 1444 1228 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQueryWithJoin --job Default --benchmarkId 1 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 2501169600.00 ns, 2.5012 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 2091571900.00 ns, 2.0916 s/op

WorkloadWarmup   1: 1 op, 2074389700.00 ns, 2.0744 s/op
WorkloadWarmup   2: 1 op, 2147816200.00 ns, 2.1478 s/op
WorkloadWarmup   3: 1 op, 2120816000.00 ns, 2.1208 s/op
WorkloadWarmup   4: 1 op, 2315428800.00 ns, 2.3154 s/op
WorkloadWarmup   5: 1 op, 2290231900.00 ns, 2.2902 s/op
WorkloadWarmup   6: 1 op, 2356268700.00 ns, 2.3563 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2193420900.00 ns, 2.1934 s/op
WorkloadActual   2: 1 op, 2149105400.00 ns, 2.1491 s/op
WorkloadActual   3: 1 op, 2247459700.00 ns, 2.2475 s/op
WorkloadActual   4: 1 op, 3693882400.00 ns, 3.6939 s/op
WorkloadActual   5: 1 op, 2225686200.00 ns, 2.2257 s/op
WorkloadActual   6: 1 op, 2073466300.00 ns, 2.0735 s/op
WorkloadActual   7: 1 op, 2102128400.00 ns, 2.1021 s/op
WorkloadActual   8: 1 op, 2182446600.00 ns, 2.1824 s/op
WorkloadActual   9: 1 op, 2107792700.00 ns, 2.1078 s/op
WorkloadActual  10: 1 op, 2123758600.00 ns, 2.1238 s/op
WorkloadActual  11: 1 op, 2098981500.00 ns, 2.0990 s/op
WorkloadActual  12: 1 op, 2119500100.00 ns, 2.1195 s/op
WorkloadActual  13: 1 op, 2636032900.00 ns, 2.6360 s/op
WorkloadActual  14: 1 op, 2363182600.00 ns, 2.3632 s/op
WorkloadActual  15: 1 op, 2176191200.00 ns, 2.1762 s/op
WorkloadActual  16: 1 op, 2063063500.00 ns, 2.0631 s/op
WorkloadActual  17: 1 op, 2054076600.00 ns, 2.0541 s/op
WorkloadActual  18: 1 op, 3025319700.00 ns, 3.0253 s/op
WorkloadActual  19: 1 op, 2455625500.00 ns, 2.4556 s/op
WorkloadActual  20: 1 op, 2479550500.00 ns, 2.4796 s/op
WorkloadActual  21: 1 op, 2309009700.00 ns, 2.3090 s/op
WorkloadActual  22: 1 op, 2519726800.00 ns, 2.5197 s/op
WorkloadActual  23: 1 op, 2118586800.00 ns, 2.1186 s/op
WorkloadActual  24: 1 op, 2029924000.00 ns, 2.0299 s/op
WorkloadActual  25: 1 op, 2163232200.00 ns, 2.1632 s/op
WorkloadActual  26: 1 op, 2439862800.00 ns, 2.4399 s/op
WorkloadActual  27: 1 op, 2445253500.00 ns, 2.4453 s/op
WorkloadActual  28: 1 op, 2278884000.00 ns, 2.2789 s/op
WorkloadActual  29: 1 op, 2191327200.00 ns, 2.1913 s/op
WorkloadActual  30: 1 op, 2185036100.00 ns, 2.1850 s/op
WorkloadActual  31: 1 op, 2454837000.00 ns, 2.4548 s/op
